,High Income
64703,1.0
58757,1.0
35438,0.0
68307,1.0
52928,1.0
43606,0.0
38079,0.0
15355,0.0
40856,1.0
22770,0.0
54082,0.0
40392,0.0
30948,0.0
52217,0.0
41078,0.0
40468,1.0
22686,0.0
1390,0.0
29876,0.0
19473,1.0
5120,0.0
5509,0.0
43340,0.0
34109,0.0
43837,0.0
67546,0.0
33924,0.0
56847,0.0
33013,1.0
44823,0.0
65012,0.0
37432,0.0
14128,1.0
6667,0.0
42572,0.0
63515,1.0
19644,0.0
50796,1.0
62961,1.0
52360,0.0
33045,0.0
42494,1.0
4011,0.0
5022,0.0
986,0.0
2393,0.0
8717,0.0
34871,0.0
35324,0.0
62618,1.0
16289,0.0
21715,0.0
57386,1.0
51568,1.0
52572,0.0
26006,0.0
2875,0.0
22331,0.0
27844,0.0
37977,0.0
57196,0.0
51557,0.0
39873,0.0
1814,0.0
9164,1.0
66985,1.0
52530,0.0
60789,1.0
42811,0.0
4199,1.0
21348,1.0
21107,1.0
1741,0.0
54916,0.0
25780,0.0
34333,0.0
12306,1.0
18908,1.0
42366,0.0
45745,0.0
6067,1.0
3663,0.0
13399,0.0
31926,0.0
18958,0.0
64306,1.0
64339,1.0
47993,0.0
40602,0.0
65449,1.0
16032,0.0
61394,0.0
63778,1.0
45670,0.0
62571,1.0
42958,0.0
16678,1.0
61492,1.0
45229,1.0
12619,0.0
65654,1.0
14767,1.0
28105,0.0
22695,0.0
43290,0.0
30281,0.0
22621,1.0
58325,1.0
37185,0.0
4521,0.0
65585,1.0
9891,1.0
39003,0.0
10604,0.0
34620,0.0
27225,0.0
36261,0.0
14629,0.0
51175,0.0
48979,0.0
33003,0.0
4217,0.0
65650,1.0
48235,0.0
45357,0.0
52981,0.0
37650,1.0
18590,1.0
53000,0.0
1034,0.0
33697,1.0
41758,0.0
7168,0.0
2835,1.0
55120,0.0
31315,1.0
56843,0.0
63860,1.0
43074,0.0
60747,0.0
35113,0.0
60306,1.0
45683,0.0
28584,0.0
31821,0.0
60722,1.0
37015,0.0
1183,1.0
788,0.0
545,0.0
53444,1.0
8668,1.0
12729,1.0
15405,0.0
40690,0.0
33440,0.0
24807,0.0
34713,1.0
58436,0.0
58038,1.0
34418,0.0
41089,0.0
30019,1.0
25488,0.0
65361,1.0
10868,0.0
36692,0.0
26518,0.0
55352,0.0
16227,1.0
15617,0.0
34523,1.0
45663,0.0
7427,0.0
33491,0.0
64733,0.0
16177,0.0
16494,0.0
21690,1.0
38978,0.0
54700,0.0
13334,0.0
54331,0.0
17978,1.0
63740,1.0
44309,0.0
56970,0.0
3947,0.0
19793,0.0
81,0.0
65927,1.0
243,0.0
28638,0.0
28939,0.0
48559,0.0
64598,1.0
32938,0.0
17407,0.0
39138,0.0
34137,0.0
63591,1.0
57070,0.0
58098,1.0
7424,0.0
21745,0.0
37172,0.0
29385,1.0
52246,0.0
24890,0.0
17989,0.0
31486,0.0
61208,0.0
18009,1.0
7304,0.0
31986,0.0
14898,1.0
11372,1.0
30555,0.0
24514,0.0
61054,1.0
38014,0.0
64736,1.0
53196,0.0
64201,1.0
23752,0.0
34042,0.0
52250,0.0
42817,0.0
58885,1.0
43235,0.0
52957,1.0
27214,0.0
24422,0.0
9488,0.0
21584,0.0
60226,1.0
34885,0.0
57552,0.0
25092,0.0
63902,1.0
63090,1.0
45359,1.0
8713,0.0
54817,0.0
66046,1.0
39229,1.0
58980,1.0
27451,1.0
66763,1.0
6181,0.0
57669,1.0
35422,0.0
67005,1.0
5057,1.0
55702,0.0
48447,0.0
50378,0.0
27827,0.0
25245,0.0
41259,0.0
62507,1.0
38040,0.0
25318,0.0
22357,1.0
31621,0.0
33209,1.0
8289,0.0
9458,0.0
63133,1.0
48485,0.0
38403,0.0
46882,0.0
30419,0.0
33046,0.0
59128,1.0
36747,1.0
64395,1.0
64204,1.0
47924,0.0
62581,1.0
25367,0.0
21791,1.0
4279,0.0
15302,0.0
11743,0.0
56488,0.0
814,0.0
44255,0.0
5620,0.0
2854,1.0
18039,0.0
19669,1.0
42262,0.0
29058,0.0
46735,0.0
62464,1.0
60001,1.0
50419,1.0
56531,0.0
3556,1.0
62358,1.0
14457,1.0
28456,0.0
51654,0.0
59393,1.0
39289,0.0
41752,0.0
22874,1.0
49304,0.0
68047,0.0
68050,1.0
8365,1.0
21421,1.0
19833,0.0
5374,1.0
18697,0.0
38421,0.0
59874,1.0
3705,0.0
26099,0.0
23123,0.0
8391,0.0
40730,0.0
30062,1.0
43524,1.0
68185,1.0
14570,0.0
31637,1.0
29858,1.0
59138,1.0
20619,1.0
62578,1.0
15589,1.0
38153,0.0
65024,1.0
786,0.0
15254,1.0
44829,0.0
33522,0.0
58837,1.0
59354,0.0
23377,0.0
67661,1.0
14321,0.0
57855,0.0
51956,0.0
57504,1.0
12859,1.0
41222,0.0
2498,1.0
48492,0.0
67683,1.0
58301,1.0
19172,0.0
49894,0.0
61378,0.0
58931,1.0
56433,1.0
56382,0.0
46599,0.0
3920,0.0
37718,0.0
53247,0.0
63600,1.0
39923,0.0
33480,1.0
39928,0.0
67565,1.0
64634,1.0
59274,1.0
22193,0.0
67316,1.0
44354,0.0
53523,0.0
16175,1.0
44618,1.0
11834,0.0
20875,0.0
42506,0.0
14476,0.0
43874,0.0
24318,0.0
64790,1.0
58586,1.0
60489,1.0
50793,0.0
15595,0.0
18456,1.0
51244,0.0
16035,0.0
18115,0.0
19651,0.0
56717,0.0
21398,1.0
51863,1.0
16174,0.0
12465,1.0
29173,0.0
29846,0.0
66423,1.0
31163,0.0
38003,0.0
38686,1.0
3882,0.0
2480,0.0
25835,1.0
40648,0.0
20988,0.0
5972,0.0
63690,0.0
38695,0.0
29539,0.0
31819,0.0
41299,0.0
32006,0.0
14809,1.0
56723,0.0
31807,0.0
47950,1.0
47323,0.0
24603,0.0
37030,0.0
5690,0.0
34491,0.0
2684,0.0
57598,0.0
22939,1.0
43693,0.0
54464,0.0
32171,0.0
50714,1.0
42742,0.0
40562,1.0
27549,0.0
46534,0.0
19561,0.0
66824,1.0
20111,0.0
66412,1.0
40699,0.0
35399,0.0
30795,0.0
59750,1.0
15576,1.0
37439,0.0
38803,0.0
50425,0.0
50218,0.0
4109,0.0
22365,0.0
26936,0.0
14155,1.0
55128,1.0
64904,1.0
31337,0.0
55799,0.0
10018,1.0
58369,0.0
38724,0.0
48866,0.0
59755,1.0
22068,1.0
6398,0.0
65792,1.0
1234,1.0
61426,0.0
7236,0.0
3268,0.0
418,0.0
6753,0.0
46107,1.0
59736,0.0
7100,1.0
36440,0.0
36900,0.0
55460,0.0
62246,1.0
66950,1.0
52068,0.0
41053,0.0
55827,0.0
59497,1.0
40895,0.0
11900,1.0
14047,0.0
52416,0.0
46436,0.0
25925,1.0
47680,0.0
19112,0.0
18425,1.0
40981,0.0
19871,1.0
35629,0.0
1723,1.0
67901,1.0
166,1.0
20101,0.0
17554,1.0
31549,1.0
22141,0.0
3173,1.0
62206,1.0
55427,0.0
30145,0.0
4931,0.0
9169,0.0
12328,0.0
68309,1.0
11766,0.0
42852,0.0
24498,0.0
38959,1.0
29184,0.0
28155,0.0
58193,1.0
9998,0.0
58805,1.0
14400,1.0
31743,0.0
20385,1.0
48511,0.0
59218,1.0
66952,0.0
14127,0.0
67463,0.0
60150,0.0
18052,0.0
9879,1.0
34842,0.0
57273,0.0
27437,0.0
19691,0.0
11945,1.0
57237,0.0
49056,0.0
47574,0.0
34003,0.0
52726,0.0
26060,0.0
20892,1.0
62118,1.0
54217,0.0
36968,0.0
62164,1.0
11227,0.0
4396,0.0
55966,0.0
56773,0.0
40045,0.0
1597,1.0
51231,0.0
58597,1.0
39288,0.0
50901,1.0
23524,0.0
3071,0.0
30652,0.0
29217,0.0
56859,0.0
40605,0.0
56345,0.0
35457,1.0
11687,0.0
9625,0.0
45605,0.0
61882,1.0
46819,0.0
62159,1.0
32699,0.0
67229,1.0
59785,1.0
10044,0.0
13173,0.0
29026,0.0
3986,0.0
53511,0.0
9497,0.0
52520,1.0
46267,0.0
30286,1.0
50652,0.0
51543,0.0
66170,1.0
9267,0.0
19376,1.0
22736,1.0
39972,0.0
46155,0.0
61187,0.0
28526,0.0
3545,0.0
23771,0.0
47159,0.0
22098,0.0
63924,1.0
12033,1.0
2241,0.0
46719,0.0
26070,0.0
21240,1.0
13,1.0
21181,0.0
45726,0.0
56329,0.0
40737,0.0
1237,0.0
382,0.0
65261,0.0
58125,1.0
10472,0.0
50409,0.0
19438,1.0
22310,1.0
29289,0.0
43122,0.0
46340,0.0
24993,0.0
65326,1.0
67053,1.0
53997,0.0
38163,0.0
46755,0.0
8594,0.0
6238,0.0
49446,1.0
53286,0.0
50558,0.0
58480,1.0
21245,0.0
63609,1.0
18196,1.0
41054,0.0
20506,1.0
9740,0.0
24983,0.0
22747,0.0
19062,0.0
40059,0.0
64008,1.0
28827,0.0
14878,0.0
11437,1.0
22297,0.0
19959,0.0
11310,0.0
17285,0.0
234,0.0
2836,0.0
64332,1.0
14988,0.0
29856,1.0
37979,0.0
15096,0.0
16430,0.0
62856,1.0
29722,0.0
65856,0.0
15079,0.0
39504,0.0
23134,1.0
23396,0.0
40349,0.0
32492,0.0
41440,0.0
37909,0.0
38471,0.0
32354,0.0
220,1.0
46106,0.0
9002,0.0
62582,1.0
67529,1.0
24228,0.0
26392,0.0
54479,0.0
47014,0.0
35485,0.0
19740,1.0
4506,1.0
7995,0.0
45948,0.0
50486,0.0
25295,0.0
41459,0.0
28890,0.0
54999,0.0
21733,0.0
39401,0.0
46867,0.0
4176,0.0
18481,1.0
45231,0.0
39837,0.0
65311,1.0
34797,0.0
49785,0.0
45504,0.0
32990,1.0
45185,0.0
64212,1.0
5245,0.0
8547,1.0
14745,0.0
44852,1.0
32555,0.0
45675,1.0
48010,0.0
49828,0.0
45063,1.0
65872,1.0
40010,0.0
41991,0.0
51708,0.0
10234,1.0
56097,0.0
50056,0.0
61963,1.0
37356,1.0
67678,1.0
2565,0.0
48004,0.0
38018,0.0
31079,1.0
67424,1.0
64938,0.0
55785,0.0
48219,0.0
53460,0.0
16897,0.0
47180,0.0
65803,1.0
65052,1.0
15214,0.0
6774,0.0
11235,0.0
45809,0.0
12076,0.0
37658,0.0
63524,1.0
41733,0.0
23842,0.0
59602,1.0
46346,0.0
48899,0.0
35019,0.0
26125,0.0
29428,1.0
46908,0.0
34344,0.0
24220,1.0
5903,1.0
32225,0.0
68183,1.0
24528,0.0
6307,0.0
54784,0.0
11818,0.0
58071,1.0
2112,1.0
33059,0.0
67069,1.0
29951,0.0
47021,1.0
39172,0.0
26539,0.0
44747,0.0
25044,0.0
28213,0.0
5425,0.0
11143,1.0
10665,1.0
47038,0.0
52436,0.0
34167,0.0
53152,0.0
63658,1.0
53911,0.0
13452,1.0
43559,1.0
50958,0.0
40119,0.0
30944,0.0
49375,1.0
198,0.0
66953,1.0
44372,0.0
56347,0.0
43923,0.0
24741,0.0
16995,0.0
32615,0.0
58985,1.0
58226,1.0
3816,1.0
67453,1.0
3728,1.0
47509,1.0
15864,1.0
24410,0.0
44888,0.0
10096,1.0
24827,0.0
58887,1.0
23092,0.0
53704,0.0
6740,0.0
54307,0.0
9413,0.0
46832,0.0
11,1.0
36243,0.0
61604,1.0
64650,1.0
5074,0.0
59852,1.0
13598,0.0
16003,0.0
29518,0.0
43889,0.0
17207,0.0
66528,1.0
25894,0.0
19564,0.0
8978,1.0
63096,1.0
46281,0.0
13053,0.0
51191,0.0
55787,1.0
20862,0.0
51890,0.0
52071,0.0
4084,1.0
56260,0.0
21335,1.0
57278,0.0
62213,1.0
40834,0.0
59269,1.0
65085,1.0
68141,1.0
54492,0.0
47785,0.0
6917,0.0
67296,1.0
58189,1.0
7876,0.0
66214,1.0
24681,0.0
14283,0.0
45982,0.0
46126,1.0
51106,0.0
5031,0.0
49901,0.0
20219,0.0
62560,1.0
51480,0.0
32367,1.0
258,0.0
27741,0.0
66690,1.0
62993,1.0
23321,0.0
30814,0.0
34051,0.0
30183,0.0
27235,0.0
44619,0.0
44412,0.0
50898,0.0
67460,1.0
17395,0.0
66254,1.0
13606,0.0
24381,0.0
28355,0.0
16100,0.0
34105,0.0
11168,1.0
1172,1.0
37001,0.0
50768,0.0
15252,1.0
51899,0.0
67535,1.0
50109,0.0
60998,1.0
46518,0.0
64640,1.0
56782,0.0
25058,0.0
48374,0.0
64727,1.0
41788,0.0
9632,0.0
9730,0.0
14967,0.0
46826,0.0
27154,0.0
24709,0.0
21435,1.0
39180,0.0
48980,0.0
27354,0.0
22582,0.0
67617,0.0
43703,0.0
46247,0.0
18283,0.0
29584,0.0
33633,0.0
11613,0.0
9345,0.0
67554,0.0
32224,0.0
30974,0.0
60034,1.0
43952,1.0
66433,1.0
37462,0.0
3589,1.0
9076,1.0
19872,0.0
61098,1.0
1243,1.0
44914,1.0
28441,0.0
13252,1.0
53289,0.0
9237,0.0
3121,0.0
40627,1.0
58366,1.0
52357,0.0
18968,1.0
874,0.0
30568,0.0
46483,0.0
24376,0.0
36477,0.0
43647,0.0
41125,1.0
4703,0.0
54917,0.0
18639,0.0
56038,0.0
19423,1.0
29346,1.0
48170,0.0
44420,1.0
30272,0.0
15003,1.0
4359,0.0
15198,0.0
16955,1.0
45658,0.0
36863,0.0
47854,0.0
55292,1.0
32803,0.0
42178,0.0
53065,0.0
15740,0.0
52652,1.0
8131,0.0
14749,0.0
47550,0.0
51800,0.0
15199,1.0
50061,0.0
32581,0.0
27501,0.0
36871,1.0
57210,0.0
6628,1.0
48001,0.0
15958,0.0
31653,0.0
57144,1.0
5494,0.0
59099,1.0
65492,1.0
21992,1.0
15255,0.0
18545,1.0
30858,0.0
32014,0.0
36025,0.0
17739,1.0
66825,1.0
22935,1.0
30565,0.0
17532,0.0
10465,1.0
9670,0.0
41033,0.0
35674,0.0
22633,0.0
21659,1.0
27866,0.0
950,0.0
54931,1.0
42858,1.0
21867,0.0
36604,0.0
13975,0.0
61565,1.0
4407,0.0
63305,1.0
24481,1.0
2738,1.0
521,0.0
32855,0.0
52595,0.0
22414,0.0
44777,0.0
56861,0.0
41104,0.0
66395,1.0
64918,1.0
2273,0.0
26163,0.0
44182,0.0
61288,0.0
12331,0.0
45791,0.0
28613,0.0
33159,0.0
10491,0.0
14716,0.0
26076,0.0
47791,0.0
29610,0.0
26644,0.0
32420,0.0
54207,0.0
14034,0.0
40089,0.0
5917,0.0
23209,0.0
17779,0.0
43374,0.0
52556,0.0
39499,0.0
970,0.0
44490,0.0
62652,1.0
24577,0.0
43834,0.0
13916,0.0
52321,0.0
29830,0.0
16219,0.0
53160,0.0
47478,0.0
56106,0.0
32454,0.0
10602,1.0
50633,1.0
22273,0.0
24908,0.0
59447,1.0
17938,0.0
50230,0.0
2824,1.0
38219,1.0
43840,0.0
20027,0.0
40330,0.0
65563,1.0
879,0.0
68145,1.0
49941,0.0
20996,0.0
18722,0.0
37285,0.0
28754,0.0
65933,1.0
36431,0.0
27137,0.0
48569,1.0
44058,0.0
53961,0.0
9166,1.0
6208,0.0
46401,0.0
61557,1.0
41042,0.0
37917,0.0
21748,0.0
42711,0.0
29695,0.0
34018,0.0
3493,0.0
11375,0.0
12056,1.0
26301,0.0
32590,0.0
50509,0.0
33144,1.0
63039,1.0
56397,0.0
5869,0.0
44251,0.0
14807,1.0
39224,1.0
55323,0.0
12418,1.0
2726,0.0
1638,1.0
45742,0.0
46812,0.0
13902,0.0
13256,0.0
20259,0.0
52207,1.0
54439,0.0
20616,1.0
15276,0.0
15823,0.0
58878,1.0
58825,1.0
37370,0.0
35403,0.0
11059,0.0
39498,0.0
47904,0.0
19280,1.0
34502,1.0
53502,0.0
62092,1.0
3064,0.0
59981,1.0
31871,1.0
32748,0.0
13215,1.0
14979,1.0
36080,0.0
16019,0.0
6668,1.0
5716,0.0
31298,0.0
36655,0.0
20928,0.0
23239,0.0
66210,1.0
59934,1.0
15038,1.0
54042,1.0
12708,0.0
33677,0.0
12534,0.0
4839,0.0
49240,0.0
49383,0.0
22071,0.0
6073,1.0
55002,0.0
36151,0.0
61248,1.0
60156,1.0
28921,1.0
27009,0.0
2151,0.0
7786,1.0
31718,0.0
1928,0.0
53410,0.0
67658,1.0
49251,0.0
2589,0.0
6482,0.0
50698,0.0
13983,0.0
42883,0.0
32351,0.0
64474,0.0
15860,0.0
22399,0.0
5378,1.0
16869,1.0
4824,0.0
42640,0.0
23699,1.0
52712,0.0
34397,0.0
23572,0.0
46605,0.0
5705,1.0
3246,0.0
68357,1.0
21961,1.0
52114,0.0
67357,1.0
31806,0.0
12036,0.0
40022,0.0
27875,0.0
46500,0.0
27609,1.0
13459,1.0
12079,0.0
14258,1.0
14027,1.0
50025,0.0
32839,0.0
50951,0.0
45483,0.0
55044,0.0
54135,0.0
8014,1.0
9160,0.0
34931,0.0
21400,0.0
356,0.0
15234,0.0
16054,0.0
18070,0.0
51114,0.0
12234,0.0
25599,0.0
41358,0.0
33447,0.0
45092,0.0
59891,1.0
55895,0.0
49394,0.0
39990,0.0
64357,1.0
11317,0.0
16225,0.0
12090,0.0
25370,1.0
20320,1.0
8220,0.0
32693,0.0
48034,0.0
42164,0.0
36809,1.0
32250,0.0
57207,0.0
57782,1.0
56330,0.0
46795,0.0
41909,0.0
20412,0.0
63787,1.0
58220,0.0
49429,0.0
6759,0.0
12928,1.0
68279,1.0
65285,1.0
17669,0.0
54893,1.0
37535,0.0
16607,0.0
34450,1.0
22926,0.0
61199,1.0
17385,0.0
7201,0.0
19403,0.0
31848,0.0
12454,0.0
55945,0.0
46036,0.0
65470,1.0
62921,1.0
14893,0.0
4268,0.0
18026,1.0
9536,0.0
44351,1.0
11901,0.0
24515,0.0
3740,0.0
39062,0.0
31507,0.0
2030,0.0
58681,1.0
64188,1.0
22290,0.0
34083,0.0
31095,0.0
7803,0.0
63210,1.0
54965,0.0
56494,0.0
16511,0.0
51450,0.0
35453,0.0
59442,1.0
15846,0.0
4284,0.0
22613,0.0
15967,0.0
44349,0.0
47555,0.0
27593,0.0
65067,1.0
25615,0.0
31502,1.0
30030,0.0
33818,0.0
30337,0.0
27204,0.0
57801,0.0
49817,0.0
55644,0.0
4623,1.0
16978,0.0
30109,1.0
10041,1.0
54973,0.0
53512,0.0
19785,1.0
62536,0.0
50236,0.0
46792,0.0
39117,0.0
23902,0.0
21781,1.0
49210,0.0
14403,0.0
12749,1.0
696,0.0
8449,0.0
24661,0.0
16915,1.0
28961,0.0
7797,0.0
41385,0.0
29999,1.0
34866,0.0
64058,1.0
6050,0.0
43732,0.0
3845,0.0
59929,1.0
6029,1.0
35792,0.0
38998,0.0
10443,1.0
11527,0.0
50621,0.0
62885,1.0
50865,0.0
30128,1.0
17546,0.0
61198,1.0
12138,0.0
10,0.0
35354,0.0
65729,1.0
22244,0.0
39896,0.0
37736,0.0
39452,0.0
48747,0.0
51588,0.0
53740,0.0
9453,0.0
57092,0.0
2830,1.0
44352,0.0
17462,0.0
40258,1.0
20091,0.0
55104,0.0
37242,0.0
52535,0.0
33149,0.0
31769,0.0
63269,1.0
28134,0.0
21847,0.0
15100,0.0
14655,1.0
61720,1.0
27045,1.0
15103,0.0
28830,1.0
29120,0.0
3077,0.0
21377,1.0
64388,1.0
62862,1.0
35497,0.0
31655,0.0
44486,0.0
29519,1.0
44938,0.0
20556,0.0
7412,1.0
15187,0.0
44767,1.0
10114,0.0
63692,1.0
3583,0.0
45831,1.0
21473,0.0
58361,1.0
37236,0.0
59456,1.0
23847,0.0
44063,0.0
40850,0.0
9152,0.0
67726,1.0
7173,0.0
17278,0.0
58569,0.0
41950,0.0
10535,1.0
36636,0.0
46863,0.0
14353,0.0
22674,1.0
15162,1.0
51360,0.0
53844,1.0
3208,0.0
23114,0.0
26342,1.0
23912,0.0
40777,0.0
40742,0.0
3024,0.0
4195,1.0
50268,0.0
50609,0.0
5553,0.0
6441,0.0
7297,0.0
10399,1.0
29776,0.0
65053,1.0
50880,0.0
35237,0.0
63257,1.0
34130,0.0
43869,0.0
12398,0.0
30170,1.0
9128,0.0
8960,0.0
22189,0.0
11337,0.0
35053,0.0
28934,0.0
3228,1.0
36190,0.0
9799,0.0
16081,0.0
1483,1.0
38408,0.0
51239,0.0
19180,0.0
21789,0.0
23511,0.0
52704,1.0
2555,1.0
59506,1.0
21258,0.0
23293,0.0
17498,1.0
39327,0.0
13346,0.0
44409,0.0
17799,1.0
54887,0.0
50760,0.0
6901,1.0
877,0.0
24105,0.0
52009,0.0
32625,0.0
18976,0.0
12604,1.0
67270,1.0
29327,0.0
21569,1.0
39406,0.0
25317,0.0
68364,1.0
60783,1.0
15223,0.0
6042,0.0
53534,0.0
13739,0.0
61659,1.0
55124,1.0
41064,1.0
52369,0.0
64073,1.0
14666,0.0
2924,1.0
34319,0.0
31798,0.0
15522,1.0
6457,1.0
23414,0.0
27916,0.0
44635,0.0
42732,1.0
47266,0.0
37289,0.0
58354,1.0
5614,1.0
46232,0.0
37352,0.0
31096,0.0
30942,0.0
3281,0.0
5377,1.0
39320,0.0
11639,0.0
18288,1.0
48366,0.0
6542,1.0
38880,1.0
51860,0.0
64480,1.0
12758,0.0
31931,0.0
44214,0.0
30519,0.0
30660,0.0
24486,1.0
40749,0.0
9656,1.0
57975,1.0
29186,0.0
34427,0.0
60052,1.0
22019,0.0
33812,1.0
17182,1.0
25045,0.0
42566,0.0
65715,1.0
39466,0.0
29864,0.0
2311,0.0
52728,0.0
58391,1.0
55464,1.0
16226,0.0
35126,0.0
13405,1.0
24116,0.0
16369,0.0
48970,0.0
28402,1.0
15031,0.0
24164,0.0
3765,0.0
7266,1.0
37970,0.0
11191,1.0
58604,1.0
61349,1.0
29675,1.0
36600,1.0
31174,0.0
30770,0.0
61670,1.0
49462,0.0
26025,0.0
67564,1.0
21547,0.0
23148,0.0
26996,0.0
41784,0.0
67173,1.0
35433,1.0
6186,0.0
38876,1.0
48599,0.0
58649,0.0
25930,1.0
3511,0.0
55356,0.0
2056,0.0
60674,0.0
56510,0.0
31534,0.0
20691,0.0
30526,1.0
62607,1.0
63979,1.0
17473,0.0
12605,0.0
26919,0.0
63415,1.0
36614,0.0
60057,0.0
59640,1.0
42345,0.0
58982,0.0
29847,1.0
54743,0.0
51882,0.0
37822,0.0
55670,0.0
11853,1.0
29355,0.0
26871,0.0
23838,0.0
2087,1.0
61701,1.0
28318,0.0
65216,1.0
43800,0.0
26783,1.0
37481,0.0
3469,0.0
4935,0.0
21278,0.0
41604,0.0
54130,0.0
63840,1.0
1217,0.0
28382,0.0
65845,1.0
29455,0.0
14622,1.0
4904,1.0
54672,0.0
49045,1.0
59677,1.0
59023,0.0
21863,1.0
37674,0.0
64579,1.0
49436,0.0
43451,0.0
14684,0.0
46487,0.0
38150,0.0
57213,1.0
45347,0.0
28938,0.0
60756,1.0
64983,0.0
61569,0.0
59331,1.0
22067,1.0
62337,1.0
33473,0.0
7999,0.0
47820,1.0
31381,1.0
55101,0.0
57787,1.0
3312,1.0
26178,0.0
27574,0.0
65738,1.0
15428,0.0
64642,1.0
55474,0.0
55750,0.0
42300,0.0
45339,0.0
64711,1.0
33813,0.0
63113,1.0
1470,0.0
3457,0.0
24632,0.0
41825,0.0
10003,0.0
41962,0.0
43867,0.0
32307,0.0
15383,0.0
22802,1.0
12046,1.0
28704,0.0
27684,0.0
60697,0.0
4728,0.0
9882,0.0
27117,0.0
5430,0.0
13881,1.0
51502,0.0
4096,1.0
14514,1.0
27317,0.0
53159,0.0
30969,0.0
35839,0.0
55556,0.0
13438,0.0
57027,0.0
6867,0.0
4231,1.0
24384,1.0
59841,1.0
11827,1.0
33995,0.0
53654,0.0
43781,0.0
19954,0.0
60539,1.0
45376,0.0
10388,0.0
43625,0.0
60682,0.0
62127,1.0
12696,0.0
21336,0.0
66102,1.0
65555,0.0
13363,0.0
36257,0.0
48834,0.0
40499,0.0
19222,1.0
55131,0.0
17416,0.0
65858,1.0
37328,0.0
62547,1.0
24863,0.0
59370,1.0
15506,0.0
4497,1.0
57617,1.0
58107,1.0
62225,1.0
11707,1.0
678,1.0
34938,0.0
59380,1.0
12973,0.0
49083,1.0
3856,0.0
39554,0.0
23260,0.0
35374,0.0
8742,0.0
46348,0.0
15261,0.0
37593,1.0
60652,1.0
14376,0.0
55552,0.0
27285,0.0
29588,0.0
36049,0.0
61114,1.0
19437,1.0
49800,0.0
54674,0.0
804,0.0
5643,0.0
5516,1.0
17413,0.0
4056,0.0
25236,0.0
16751,0.0
24091,0.0
41422,1.0
709,1.0
56858,1.0
58938,0.0
821,0.0
59544,0.0
18010,0.0
42753,0.0
30597,1.0
38606,0.0
16736,0.0
21316,0.0
29244,0.0
30902,1.0
56886,0.0
19426,0.0
65697,0.0
32844,0.0
57424,0.0
42827,0.0
61455,0.0
8087,0.0
58365,1.0
58456,1.0
25195,0.0
9528,0.0
52638,0.0
27539,0.0
34838,0.0
40107,1.0
4305,0.0
40923,1.0
38234,1.0
65627,0.0
43100,0.0
30497,0.0
27230,0.0
24098,1.0
31822,0.0
3971,1.0
11119,1.0
13759,0.0
252,0.0
60025,1.0
59746,1.0
64690,0.0
21888,0.0
16840,0.0
27695,0.0
60363,1.0
34904,0.0
41020,1.0
19999,0.0
43835,0.0
25535,0.0
35897,0.0
57904,1.0
11057,0.0
64187,1.0
3507,0.0
27618,0.0
35268,1.0
62645,1.0
51045,0.0
45409,0.0
16131,0.0
42738,1.0
64037,1.0
56196,0.0
32853,0.0
38456,0.0
5948,0.0
6944,1.0
4448,0.0
32287,0.0
8283,0.0
60324,1.0
18233,0.0
63361,1.0
48269,0.0
47103,0.0
52575,0.0
30142,1.0
39605,1.0
9026,0.0
52432,1.0
6147,0.0
58874,1.0
49645,0.0
50318,0.0
29175,0.0
15324,0.0
11781,0.0
47415,0.0
34432,0.0
48352,0.0
8061,1.0
28977,0.0
42529,0.0
5088,0.0
66909,1.0
66001,1.0
60272,1.0
51445,0.0
56501,1.0
32868,1.0
59536,1.0
16634,0.0
14106,1.0
63451,1.0
61486,1.0
871,0.0
47565,0.0
6620,0.0
4281,1.0
48573,0.0
50101,0.0
66134,0.0
11156,0.0
45794,0.0
82,0.0
39913,1.0
25685,0.0
1689,0.0
52565,0.0
31343,0.0
2122,0.0
7883,0.0
44437,1.0
41493,0.0
36403,0.0
13418,0.0
48420,0.0
57643,0.0
22285,1.0
40987,1.0
37643,0.0
27161,0.0
51822,0.0
14270,1.0
9532,0.0
25291,0.0
58564,1.0
3425,0.0
66387,1.0
27649,0.0
44872,0.0
9773,0.0
26490,0.0
62976,1.0
52563,1.0
45577,0.0
46802,0.0
33099,0.0
66845,0.0
20707,1.0
40439,1.0
33970,0.0
60205,1.0
21006,0.0
53434,1.0
4388,0.0
47705,0.0
43677,1.0
36725,0.0
19191,1.0
31225,0.0
10571,0.0
40866,0.0
60796,1.0
7735,0.0
54304,0.0
15539,0.0
60241,1.0
19774,0.0
38211,0.0
26992,0.0
35181,1.0
38152,0.0
55947,0.0
54224,0.0
3513,0.0
1068,0.0
32656,0.0
23546,0.0
24865,0.0
39750,0.0
34007,1.0
39465,1.0
15536,0.0
64402,1.0
15024,1.0
17030,1.0
52651,0.0
38167,0.0
10725,0.0
38809,0.0
2534,0.0
569,1.0
25104,1.0
48785,0.0
42474,1.0
60326,1.0
7561,1.0
19022,1.0
30006,1.0
51296,0.0
16045,1.0
9851,1.0
17715,0.0
58219,1.0
41846,0.0
35114,0.0
14795,0.0
15210,0.0
15796,0.0
15752,1.0
8270,1.0
64253,1.0
41153,0.0
8138,0.0
46171,0.0
43577,0.0
11453,1.0
52730,0.0
19667,1.0
16310,0.0
26366,0.0
36496,0.0
60220,1.0
55229,1.0
60369,0.0
47860,0.0
35937,1.0
23521,0.0
37791,0.0
